,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
113,"frozenset({'PNB.NS_up', 'AXISBANK.NS_up', 'KOTAKBANK.NS_up', 'HDFCBANK.NS_up', 'ICICIBANK.NS_up', 'FEDERALBNK.NS_up', 'INDUSINDBK.NS_up'})",frozenset({'SBIN.NS_up'}),0.08112206216830932,0.4976497346474602,0.07657316148597422,0.9439252336448598,1.8967662754076327,0.036202788773860316,8.958579732120292
89,"frozenset({'PNB.NS_up', 'AXISBANK.NS_up', 'KOTAKBANK.NS_up', 'HDFCBANK.NS_up', 'ICICIBANK.NS_up', 'FEDERALBNK.NS_up'})",frozenset({'SBIN.NS_up'}),0.09522365428354815,0.4976497346474602,0.08961334344200152,0.9410828025477707,1.8910545651439816,0.04222531715563229,8.526377476794453
117,"frozenset({'KOTAKBANK.NS_down', 'ICICIBANK.NS_down', 'FEDERALBNK.NS_down', 'PNB.NS_down', 'HDFCBANK.NS_down', 'INDUSINDBK.NS_down', 'AXISBANK.NS_down'})",frozenset({'SBIN.NS_down'}),0.0802122820318423,0.4808188021228203,0.0753601213040182,0.9395085066162572,1.9539762223696677,0.036792547941929966,8.582714177407139
118,"frozenset({'KOTAKBANK.NS_down', 'SBIN.NS_down', 'FEDERALBNK.NS_down', 'PNB.NS_down', 'HDFCBANK.NS_down', 'INDUSINDBK.NS_down', 'AXISBANK.NS_down'})",frozenset({'ICICIBANK.NS_down'}),0.0803639120545868,0.3639120545868082,0.0753601213040182,0.9377358490566039,2.576819968553459,0.04611472495359996,10.215957911181587
109,"frozenset({'KOTAKBANK.NS_down', 'ICICIBANK.NS_down', 'PNB.NS_down', 'HDFCBANK.NS_down', 'INDUSINDBK.NS_down', 'AXISBANK.NS_down'})",frozenset({'SBIN.NS_down'}),0.09173616376042457,0.4808188021228203,0.08597422289613343,0.9371900826446281,1.9491543976793828,0.04186575052550322,8.265911176728782
23,"frozenset({'IDFCFIRSTB.NS_up', 'KOTAKBANK.NS_up', 'PNB.NS_up', 'ICICIBANK.NS_up'})",frozenset({'SBIN.NS_up'}),0.035329795299469294,0.4976497346474602,0.033055344958301744,0.9356223175965666,1.8800820184489202,0.015473481702371762,7.803174121809455
87,"frozenset({'PNB.NS_up', 'AXISBANK.NS_up', 'HDFCBANK.NS_up', 'ICICIBANK.NS_up', 'FEDERALBNK.NS_up', 'INDUSINDBK.NS_up'})",frozenset({'SBIN.NS_up'}),0.09537528430629265,0.4976497346474602,0.0890068233510235,0.9332273449920508,1.8752694516217474,0.04154333842407089,7.523293259684461
99,"frozenset({'ICICIBANK.NS_down', 'FEDERALBNK.NS_down', 'PNB.NS_down', 'HDFCBANK.NS_down', 'INDUSINDBK.NS_down', 'AXISBANK.NS_down'})",frozenset({'SBIN.NS_down'}),0.09492039423805913,0.4808188021228203,0.08855193328279,0.9329073482428116,1.940247228527702,0.042912423028220556,7.738272139788454
110,"frozenset({'PNB.NS_up', 'KOTAKBANK.NS_up', 'HDFCBANK.NS_up', 'ICICIBANK.NS_up', 'FEDERALBNK.NS_up', 'INDUSINDBK.NS_up'})",frozenset({'SBIN.NS_up'}),0.09234268385140258,0.4976497346474602,0.08612585291887793,0.9326765188834154,1.8741625965984536,0.04017154080359313,7.461739307309673
91,"frozenset({'PNB.NS_up', 'AXISBANK.NS_up', 'KOTAKBANK.NS_up', 'HDFCBANK.NS_up', 'FEDERALBNK.NS_up', 'INDUSINDBK.NS_up'})",frozenset({'SBIN.NS_up'}),0.088855193328279,0.4976497346474602,0.08278999241849887,0.9317406143344711,1.8722819474515042,0.03857122903663204,7.359431387414718
98,"frozenset({'KOTAKBANK.NS_down', 'SBIN.NS_down', 'FEDERALBNK.NS_down', 'HDFCBANK.NS_down', 'INDUSINDBK.NS_down', 'AXISBANK.NS_down'})",frozenset({'ICICIBANK.NS_down'}),0.08976497346474602,0.3639120545868082,0.08354814253222138,0.9307432432432433,2.5576048704954957,0.05088158660873534,9.184489358161217
92,"frozenset({'PNB.NS_up', 'AXISBANK.NS_up', 'KOTAKBANK.NS_up', 'ICICIBANK.NS_up', 'FEDERALBNK.NS_up', 'INDUSINDBK.NS_up'})",frozenset({'SBIN.NS_up'}),0.09522365428354815,0.4976497346474602,0.08855193328279,0.9299363057324841,1.8686562877226485,0.04116390699642077,7.169908332758979
36,"frozenset({'PNB.NS_up', 'AXISBANK.NS_up', 'KOTAKBANK.NS_up', 'ICICIBANK.NS_up', 'FEDERALBNK.NS_up'})",frozenset({'SBIN.NS_up'}),0.11387414708112206,0.4976497346474602,0.10583775587566338,0.929427430093209,1.8676337298795593,0.04916831679753713,7.118208476976554
93,"frozenset({'PNB.NS_up', 'AXISBANK.NS_up', 'KOTAKBANK.NS_up', 'HDFCBANK.NS_up', 'ICICIBANK.NS_up', 'INDUSINDBK.NS_up'})",frozenset({'SBIN.NS_up'}),0.09704321455648218,0.4976497346474602,0.09006823351023503,0.9281250000000001,1.865016567641682,0.041774703536865125,6.98922108316578
108,"frozenset({'KOTAKBANK.NS_down', 'SBIN.NS_down', 'PNB.NS_down', 'HDFCBANK.NS_down', 'INDUSINDBK.NS_down', 'AXISBANK.NS_down'})",frozenset({'ICICIBANK.NS_down'}),0.09264594389689158,0.3639120545868082,0.08597422289613343,0.9279869067103109,2.5500306873977086,0.052259247103481454,8.832948514715
54,"frozenset({'ICICIBANK.NS_down', 'IDFCFIRSTB.NS_down', 'PNB.NS_down', 'HDFCBANK.NS_down', 'AXISBANK.NS_down'})",frozenset({'SBIN.NS_down'}),0.033206974981046244,0.4808188021228203,0.030780894617134194,0.9269406392694065,1.927837753384338,0.014814356684625076,7.106292645943908
101,"frozenset({'KOTAKBANK.NS_down', 'ICICIBANK.NS_down', 'FEDERALBNK.NS_down', 'PNB.NS_down', 'HDFCBANK.NS_down', 'AXISBANK.NS_down'})",frozenset({'SBIN.NS_down'}),0.0931008339651251,0.4808188021228203,0.08627748294162244,0.9267100977198696,1.9273582763994135,0.0415128514778754,7.083939011035282
111,"frozenset({'KOTAKBANK.NS_down', 'ICICIBANK.NS_down', 'FEDERALBNK.NS_down', 'PNB.NS_down', 'HDFCBANK.NS_down', 'INDUSINDBK.NS_down'})",frozenset({'SBIN.NS_down'}),0.088855193328279,0.4808188021228203,0.08233510235026535,0.9266211604095563,1.9271733058659806,0.03961185473177063,7.075353068744822
33,"frozenset({'PNB.NS_up', 'AXISBANK.NS_up', 'KOTAKBANK.NS_up', 'HDFCBANK.NS_up', 'FEDERALBNK.NS_up'})",frozenset({'SBIN.NS_up'}),0.10553449583017438,0.4976497346474602,0.0976497346474602,0.925287356321839,1.8593144774352615,0.04513052080142042,6.723765090103218
64,"frozenset({'IDFCFIRSTB.NS_up', 'PNB.NS_up', 'HDFCBANK.NS_up', 'ICICIBANK.NS_up', 'FEDERALBNK.NS_up'})",frozenset({'SBIN.NS_up'}),0.03244882486732373,0.4976497346474602,0.030022744503411674,0.9252336448598131,1.859206547181739,0.013874595418566112,6.718934799090219
114,"frozenset({'PNB.NS_up', 'AXISBANK.NS_up', 'KOTAKBANK.NS_up', 'HDFCBANK.NS_up', 'SBIN.NS_up', 'FEDERALBNK.NS_up', 'INDUSINDBK.NS_up'})",frozenset({'ICICIBANK.NS_up'}),0.08278999241849887,0.37119029567854434,0.07657316148597422,0.9249084249084248,2.4917365450453683,0.045842319720927185,8.373904842914987
66,"frozenset({'PNB.NS_up', 'KOTAKBANK.NS_up', 'HDFCBANK.NS_up', 'ICICIBANK.NS_up', 'FEDERALBNK.NS_up'})",frozenset({'SBIN.NS_up'}),0.11053828658074298,0.4976497346474602,0.1021986353297953,0.9245541838134431,1.857841207266806,0.047189286344503645,6.658424426218214
106,"frozenset({'KOTAKBANK.NS_down', 'ICICIBANK.NS_down', 'FEDERALBNK.NS_down', 'PNB.NS_down', 'INDUSINDBK.NS_down', 'AXISBANK.NS_down'})",frozenset({'SBIN.NS_down'}),0.09370735405610311,0.4808188021228203,0.08658074298711145,0.9239482200647249,1.9216141631431287,0.041524485259756945,6.826680431661635
57,"frozenset({'ICICIBANK.NS_down', 'PNB.NS_down', 'HDFCBANK.NS_down', 'INDUSINDBK.NS_down', 'AXISBANK.NS_down'})",frozenset({'SBIN.NS_down'}),0.1112964366944655,0.4808188021228203,0.10280515542077331,0.9237057220708448,1.9211098193179508,0.04929173604880211,6.804982129318756
65,"frozenset({'PNB.NS_up', 'HDFCBANK.NS_up', 'ICICIBANK.NS_up', 'FEDERALBNK.NS_up', 'INDUSINDBK.NS_up'})",frozenset({'SBIN.NS_up'}),0.11144806671721001,0.4976497346474602,0.10280515542077331,0.9224489795918367,1.8536109142011465,0.047343054591981314,6.477674474282747
81,"frozenset({'RBLBANK.NS_down', 'SBIN.NS_down', 'FEDERALBNK.NS_down', 'INDUSINDBK.NS_down', 'IDFCFIRSTB.NS_down'})",frozenset({'PNB.NS_down'}),0.033055344958301744,0.3637604245640637,0.030477634571645186,0.9220183486238532,2.534685706200213,0.018453408255501763,8.15883690853142
39,"frozenset({'PNB.NS_up', 'AXISBANK.NS_up', 'KOTAKBANK.NS_up', 'HDFCBANK.NS_up', 'ICICIBANK.NS_up'})",frozenset({'SBIN.NS_up'}),0.11630022744503411,0.4976497346474602,0.10720242608036391,0.9217731421121252,1.852252855645785,0.04932564875290342,6.4217108920899735
100,"frozenset({'SBIN.NS_down', 'FEDERALBNK.NS_down', 'PNB.NS_down', 'HDFCBANK.NS_down', 'INDUSINDBK.NS_down', 'AXISBANK.NS_down'})",frozenset({'ICICIBANK.NS_down'}),0.09613343442001517,0.3639120545868082,0.08855193328279,0.9211356466876972,2.531203995793901,0.05356781764851609,8.065595147839277
83,"frozenset({'KOTAKBANK.NS_down', 'ICICIBANK.NS_down', 'PNB.NS_down', 'HDFCBANK.NS_down', 'INDUSINDBK.NS_down'})",frozenset({'SBIN.NS_down'}),0.10356330553449583,0.4808188021228203,0.09537528430629265,0.9209370424597365,1.9153515594518962,0.045580099795316714,6.5666807064835915
52,"frozenset({'RBLBANK.NS_down', 'SBIN.NS_down', 'FEDERALBNK.NS_down', 'IDFCFIRSTB.NS_down', 'AXISBANK.NS_down'})",frozenset({'PNB.NS_down'}),0.03426838514025777,0.3637604245640637,0.03153904473085671,0.920353982300885,2.5301102598058924,0.019073562403111692,7.988341336028987
38,"frozenset({'PNB.NS_up', 'AXISBANK.NS_up', 'HDFCBANK.NS_up', 'ICICIBANK.NS_up', 'INDUSINDBK.NS_up'})",frozenset({'SBIN.NS_up'}),0.11584533737680061,0.4976497346474602,0.1065959059893859,0.9201570680628272,1.849005442984261,0.04894550458367557,6.291731192284264
103,"frozenset({'KOTAKBANK.NS_down', 'FEDERALBNK.NS_down', 'PNB.NS_down', 'HDFCBANK.NS_down', 'INDUSINDBK.NS_down', 'AXISBANK.NS_down'})",frozenset({'SBIN.NS_down'}),0.08733889310083397,0.4808188021228203,0.0803639120545868,0.9201388888888888,1.913691571183293,0.038369730095110764,6.501051521244681
35,"frozenset({'PNB.NS_up', 'AXISBANK.NS_up', 'ICICIBANK.NS_up', 'FEDERALBNK.NS_up', 'INDUSINDBK.NS_up'})",frozenset({'SBIN.NS_up'}),0.11766489764973465,0.4976497346474602,0.10826383623957543,0.9201030927835051,1.8488969826042705,0.04970793114686442,6.287480740541462
27,"frozenset({'IDFCFIRSTB.NS_up', 'AXISBANK.NS_up', 'HDFCBANK.NS_up', 'SBIN.NS_up', 'FEDERALBNK.NS_up'})",frozenset({'ICICIBANK.NS_up'}),0.03366186504927976,0.37119029567854434,0.030932524639878695,0.9189189189189189,2.4756006006006004,0.018437566999145283,7.755319686631281
32,"frozenset({'PNB.NS_up', 'AXISBANK.NS_up', 'HDFCBANK.NS_up', 'FEDERALBNK.NS_up', 'INDUSINDBK.NS_up'})",frozenset({'SBIN.NS_up'}),0.1064442759666414,0.4976497346474602,0.0978013646702047,0.9188034188034188,1.8462853586253951,0.044829398980664584,6.186840110131276
96,"frozenset({'KOTAKBANK.NS_down', 'FEDERALBNK.NS_down', 'PNB.NS_down', 'HDFCBANK.NS_down', 'INDUSINDBK.NS_down', 'AXISBANK.NS_down'})",frozenset({'ICICIBANK.NS_down'}),0.08733889310083397,0.3639120545868082,0.0802122820318423,0.9184027777777777,2.5236942997685183,0.048428605998180205,7.795460777829746
30,"frozenset({'PNB.NS_up', 'AXISBANK.NS_up', 'HDFCBANK.NS_up', 'ICICIBANK.NS_up', 'FEDERALBNK.NS_up'})",frozenset({'SBIN.NS_up'}),0.11493555724033358,0.4976497346474602,0.10553449583017438,0.9182058047493404,1.8450844857775441,0.048336846267964396,6.14163711511654
43,"frozenset({'ICICIBANK.NS_down', 'FEDERALBNK.NS_down', 'PNB.NS_down', 'HDFCBANK.NS_down', 'AXISBANK.NS_down'})",frozenset({'SBIN.NS_down'}),0.11266110689916603,0.4808188021228203,0.10341167551175133,0.9179004037685061,1.909036002161242,0.04924209704666331,6.3237972134876195
70,"frozenset({'PNB.NS_up', 'KOTAKBANK.NS_up', 'ICICIBANK.NS_up', 'FEDERALBNK.NS_up', 'INDUSINDBK.NS_up'})",frozenset({'SBIN.NS_up'}),0.1106899166034875,0.4976497346474602,0.10159211523881728,0.9178082191780821,1.8442855592563836,0.04650730761294223,6.111928228455893
90,"frozenset({'PNB.NS_up', 'AXISBANK.NS_up', 'KOTAKBANK.NS_up', 'HDFCBANK.NS_up', 'SBIN.NS_up', 'FEDERALBNK.NS_up'})",frozenset({'ICICIBANK.NS_up'}),0.0976497346474602,0.37119029567854434,0.08961334344200152,0.9177018633540373,2.472321809158446,0.05336670956527937,7.640631124207875
73,"frozenset({'ICICIBANK.NS_down', 'FEDERALBNK.NS_down', 'PNB.NS_down', 'HDFCBANK.NS_down', 'INDUSINDBK.NS_down'})",frozenset({'SBIN.NS_down'}),0.10841546626231995,0.4808188021228203,0.09946929492039423,0.9174825174825174,1.9081668882993386,0.04734110030055852,6.291772143765816
63,"frozenset({'KOTAKBANK.NS_down', 'ICICIBANK.NS_down', 'PNB.NS_down', 'INDUSINDBK.NS_down', 'AXISBANK.NS_down'})",frozenset({'SBIN.NS_down'}),0.10993176648976498,0.4808188021228203,0.10083396512509477,0.9172413793103448,1.9076653726117074,0.04797670484624037,6.27343947434925
69,"frozenset({'IDFCFIRSTB.NS_up', 'PNB.NS_up', 'ICICIBANK.NS_up', 'FEDERALBNK.NS_up', 'INDUSINDBK.NS_up'})",frozenset({'SBIN.NS_up'}),0.03290371493555724,0.4976497346474602,0.030174374526156178,0.9170506912442395,1.842763348188836,0.013799849519560443,6.0561115323056125
86,"frozenset({'AXISBANK.NS_up', 'KOTAKBANK.NS_up', 'HDFCBANK.NS_up', 'SBIN.NS_up', 'FEDERALBNK.NS_up', 'INDUSINDBK.NS_up'})",frozenset({'ICICIBANK.NS_up'}),0.09416224412433662,0.37119029567854434,0.08627748294162244,0.9162640901771336,2.468448396535211,0.051325371703354654,7.509438968915842
71,"frozenset({'ICICIBANK.NS_down', 'FEDERALBNK.NS_down', 'PNB.NS_down', 'HDFCBANK.NS_down', 'IDFCFIRSTB.NS_down'})",frozenset({'SBIN.NS_down'}),0.03426838514025777,0.4808188021228203,0.0313874147081122,0.915929203539823,1.9049363283964469,0.014910530814290009,6.17552372211803
59,"frozenset({'KOTAKBANK.NS_down', 'ICICIBANK.NS_down', 'PNB.NS_down', 'HDFCBANK.NS_down', 'AXISBANK.NS_down'})",frozenset({'SBIN.NS_down'}),0.10993176648976498,0.4808188021228203,0.10068233510235026,0.9158620689655171,1.9047967028784565,0.04782507482349587,6.170596204277947
115,"frozenset({'KOTAKBANK.NS_down', 'SBIN.NS_down', 'ICICIBANK.NS_down', 'FEDERALBNK.NS_down', 'PNB.NS_down', 'HDFCBANK.NS_down', 'INDUSINDBK.NS_down'})",frozenset({'AXISBANK.NS_down'}),0.08233510235026535,0.43396512509476876,0.0753601213040182,0.9152854511970535,2.109122135095936,0.03962955831289471,6.681672545076978
12,"frozenset({'IDFCFIRSTB.NS_up', 'PNB.NS_up', 'ICICIBANK.NS_up', 'FEDERALBNK.NS_up'})",frozenset({'SBIN.NS_up'}),0.04473085670962851,0.4976497346474602,0.04094010614101592,0.9152542372881355,1.8391534719424905,0.018679807168915725,5.927733131159962
102,"frozenset({'KOTAKBANK.NS_down', 'SBIN.NS_down', 'FEDERALBNK.NS_down', 'PNB.NS_down', 'HDFCBANK.NS_down', 'AXISBANK.NS_down'})",frozenset({'ICICIBANK.NS_down'}),0.09431387414708112,0.3639120545868082,0.08627748294162244,0.9147909967845659,2.5137694265809216,0.0519555272247165,7.465032114094436
42,"frozenset({'SBIN.NS_down', 'FEDERALBNK.NS_down', 'HDFCBANK.NS_down', 'INDUSINDBK.NS_down', 'AXISBANK.NS_down'})",frozenset({'ICICIBANK.NS_down'}),0.10811220621683093,0.3639120545868082,0.09886277482941623,0.9144460028050492,2.512821411874708,0.059519439739136586,7.434929591468954
37,"frozenset({'PNB.NS_up', 'AXISBANK.NS_up', 'KOTAKBANK.NS_up', 'FEDERALBNK.NS_up', 'INDUSINDBK.NS_up'})",frozenset({'SBIN.NS_up'}),0.10978013646702046,0.4976497346474602,0.10037907505686126,0.914364640883978,1.837365876486848,0.04574701927448656,5.8661547115361135
41,"frozenset({'PNB.NS_up', 'AXISBANK.NS_up', 'KOTAKBANK.NS_up', 'ICICIBANK.NS_up', 'INDUSINDBK.NS_up'})",frozenset({'SBIN.NS_up'}),0.1150871872630781,0.4976497346474602,0.10523123578468536,0.914361001317523,1.837358562976558,0.04795812758189199,5.865905406193496
82,"frozenset({'PNB.NS_up', 'KOTAKBANK.NS_up', 'HDFCBANK.NS_up', 'ICICIBANK.NS_up', 'INDUSINDBK.NS_up'})",frozenset({'SBIN.NS_up'}),0.11311599696739955,0.4976497346474602,0.10341167551175133,0.9142091152815014,1.8370533562710243,0.047119529636542035,5.855520280515545
112,"frozenset({'KOTAKBANK.NS_down', 'SBIN.NS_down', 'FEDERALBNK.NS_down', 'PNB.NS_down', 'HDFCBANK.NS_down', 'INDUSINDBK.NS_down'})",frozenset({'ICICIBANK.NS_down'}),0.09006823351023503,0.3639120545868082,0.08233510235026535,0.914141414141414,2.5119844276094274,0.049558186440551315,7.408553717165401
56,"frozenset({'KOTAKBANK.NS_down', 'SBIN.NS_down', 'HDFCBANK.NS_down', 'INDUSINDBK.NS_down', 'AXISBANK.NS_down'})",frozenset({'ICICIBANK.NS_down'}),0.10507960576194086,0.3639120545868082,0.09598180439727066,0.9134199134199135,2.5100018037518037,0.05774206916927096,7.346815769522369
84,"frozenset({'PNB.NS_up', 'AXISBANK.NS_up', 'KOTAKBANK.NS_up', 'HDFCBANK.NS_up', 'FEDERALBNK.NS_up', 'INDUSINDBK.NS_up'})",frozenset({'ICICIBANK.NS_up'}),0.088855193328279,0.37119029567854434,0.08112206216830932,0.9129692832764504,2.4595720683039994,0.04813987668421122,7.225146798673975
17,"frozenset({'IDFCFIRSTB.NS_up', 'HDFCBANK.NS_up', 'PNB.NS_up', 'ICICIBANK.NS_up'})",frozenset({'SBIN.NS_up'}),0.03775587566338135,0.4976497346474602,0.03442001516300228,0.9116465863453815,1.831904094134001,0.015630813657738045,5.685691639671928
