,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
74,"frozenset({'KOTAKBANK.NS_down', 'ICICIBANK.NS_down', 'FEDERALBNK.NS_down', 'PNB.NS_down', 'HDFCBANK.NS_down'})",frozenset({'SBIN.NS_down'}),0.1062926459438969,0.4808188021228203,0.09689158453373768,0.9115549215406562,1.895838759874055,0.04578408183652812,5.870097092127467
14,"frozenset({'KOTAKBANK.NS_up', 'PNB.NS_up', 'ICICIBANK.NS_up', 'FEDERALBNK.NS_up'})",frozenset({'SBIN.NS_up'}),0.1369219105382866,0.4976497346474602,0.12479150871872631,0.91140642303433,1.8314214990589293,0.056652356271924706,5.670278620166789
80,"frozenset({'KOTAKBANK.NS_down', 'ICICIBANK.NS_down', 'FEDERALBNK.NS_down', 'PNB.NS_down', 'INDUSINDBK.NS_down'})",frozenset({'SBIN.NS_down'}),0.10553449583017438,0.4808188021228203,0.09613343442001517,0.9109195402298851,1.8945173030009752,0.04539046455231495,5.8282276406857605
60,"frozenset({'KOTAKBANK.NS_down', 'PNB.NS_down', 'HDFCBANK.NS_down', 'INDUSINDBK.NS_down', 'AXISBANK.NS_down'})",frozenset({'SBIN.NS_down'}),0.10174374526156178,0.4808188021228203,0.09264594389689158,0.910581222056632,1.8938136737507056,0.04372563817673807,5.806176396259795
46,"frozenset({'ICICIBANK.NS_down', 'SBIN.NS_down', 'FEDERALBNK.NS_down', 'IDFCFIRSTB.NS_down', 'AXISBANK.NS_down'})",frozenset({'PNB.NS_down'}),0.04063684609552692,0.3637604245640637,0.036997725549658834,0.9104477611940298,2.502877442715559,0.02221564916100545,7.104675259034618
49,"frozenset({'KOTAKBANK.NS_down', 'ICICIBANK.NS_down', 'FEDERALBNK.NS_down', 'PNB.NS_down', 'AXISBANK.NS_down'})",frozenset({'SBIN.NS_down'}),0.11175132676269901,0.4808188021228203,0.10174374526156178,0.9104477611940298,1.8935361037762937,0.04801160619188497,5.79752337629517
62,"frozenset({'ICICIBANK.NS_down', 'IDFCFIRSTB.NS_down', 'PNB.NS_down', 'INDUSINDBK.NS_down', 'AXISBANK.NS_down'})",frozenset({'SBIN.NS_down'}),0.037149355572403335,0.4808188021228203,0.03381349507202426,0.9102040816326531,1.893029302544102,0.01595138642606657,5.781790612723139
88,"frozenset({'PNB.NS_up', 'AXISBANK.NS_up', 'HDFCBANK.NS_up', 'SBIN.NS_up', 'FEDERALBNK.NS_up', 'INDUSINDBK.NS_up'})",frozenset({'ICICIBANK.NS_up'}),0.0978013646702047,0.37119029567854434,0.0890068233510235,0.9100775193798449,2.4517815524142472,0.05270390588132508,6.992797573919634
7,"frozenset({'KOTAKBANK.NS_up', 'PNB.NS_up', 'ICICIBANK.NS_up', 'AXISBANK.NS_up'})",frozenset({'SBIN.NS_up'}),0.1414708112206217,0.4976497346474602,0.1287338893100834,0.9099678456591639,1.8285307562834203,0.058330977645780074,5.579676161594275
48,"frozenset({'ICICIBANK.NS_down', 'FEDERALBNK.NS_down', 'PNB.NS_down', 'INDUSINDBK.NS_down', 'AXISBANK.NS_down'})",frozenset({'SBIN.NS_down'}),0.11721000758150114,0.4808188021228203,0.1065959059893859,0.909443725743855,1.8914479253486989,0.050239130547241835,5.733243799415135
22,"frozenset({'IDFCFIRSTB.NS_up', 'PNB.NS_up', 'ICICIBANK.NS_up', 'INDUSINDBK.NS_up'})",frozenset({'SBIN.NS_up'}),0.036694465504169826,0.4976497346474602,0.03335860500379075,0.9090909090909091,1.826768600077558,0.015097613982610256,5.525852918877936
85,"frozenset({'AXISBANK.NS_up', 'KOTAKBANK.NS_up', 'HDFCBANK.NS_up', 'ICICIBANK.NS_up', 'FEDERALBNK.NS_up', 'INDUSINDBK.NS_up'})",frozenset({'SBIN.NS_up'}),0.09492039423805913,0.4976497346474602,0.08627748294162244,0.9089456869009584,1.826476784007258,0.03904037393642,5.517039756327892
94,"frozenset({'PNB.NS_up', 'AXISBANK.NS_up', 'KOTAKBANK.NS_up', 'HDFCBANK.NS_up', 'SBIN.NS_up', 'INDUSINDBK.NS_up'})",frozenset({'ICICIBANK.NS_up'}),0.09916603487490523,0.37119029567854434,0.09006823351023503,0.9082568807339451,2.4468766864543987,0.05325876370375012,6.854025777103875
67,"frozenset({'PNB.NS_up', 'KOTAKBANK.NS_up', 'HDFCBANK.NS_up', 'FEDERALBNK.NS_up', 'INDUSINDBK.NS_up'})",frozenset({'SBIN.NS_up'}),0.10553449583017438,0.4976497346474602,0.09583017437452615,0.9080459770114941,1.82466886605448,0.043310960528486375,5.463059135708864
34,"frozenset({'IDFCFIRSTB.NS_up', 'PNB.NS_up', 'AXISBANK.NS_up', 'ICICIBANK.NS_up', 'FEDERALBNK.NS_up'})",frozenset({'SBIN.NS_up'}),0.03790750568612585,0.4976497346474602,0.03442001516300228,0.9080000000000001,1.8245764777574651,0.015555355017154656,5.460328971223267
79,"frozenset({'RBLBANK.NS_down', 'ICICIBANK.NS_down', 'FEDERALBNK.NS_down', 'PNB.NS_down', 'IDFCFIRSTB.NS_down'})",frozenset({'SBIN.NS_down'}),0.03442001516300228,0.4808188021228203,0.031235784685367703,0.9074889867841409,1.887382487493349,0.014685994225643637,5.612101519910462
2,"frozenset({'PNB.NS_up', 'ICICIBANK.NS_up', 'FEDERALBNK.NS_up', 'AXISBANK.NS_up'})",frozenset({'SBIN.NS_up'}),0.1473843821076573,0.4976497346474602,0.133737680060652,0.9074074074074074,1.8233856952625995,0.06039188141359647,5.425382865807432
40,"frozenset({'PNB.NS_up', 'AXISBANK.NS_up', 'KOTAKBANK.NS_up', 'HDFCBANK.NS_up', 'INDUSINDBK.NS_up'})",frozenset({'SBIN.NS_up'}),0.10932524639878696,0.4976497346474602,0.09916603487490523,0.9070735090152565,1.8227147446543621,0.044760355014280696,5.405888676405685
45,"frozenset({'KOTAKBANK.NS_down', 'FEDERALBNK.NS_down', 'PNB.NS_down', 'HDFCBANK.NS_down', 'AXISBANK.NS_down'})",frozenset({'SBIN.NS_down'}),0.10401819560272935,0.4808188021228203,0.09431387414708112,0.9067055393586004,1.885753084853349,0.04429996993839958,5.564973464746011
61,"frozenset({'ICICIBANK.NS_down', 'SBIN.NS_down', 'IDFCFIRSTB.NS_down', 'INDUSINDBK.NS_down', 'AXISBANK.NS_down'})",frozenset({'PNB.NS_down'}),0.03730098559514784,0.3637604245640637,0.03381349507202426,0.9065040650406503,2.4920359770500577,0.020244872715275256,6.804997198140875
97,"frozenset({'KOTAKBANK.NS_down', 'ICICIBANK.NS_down', 'FEDERALBNK.NS_down', 'HDFCBANK.NS_down', 'INDUSINDBK.NS_down', 'AXISBANK.NS_down'})",frozenset({'SBIN.NS_down'}),0.09219105382865807,0.4808188021228203,0.08354814253222138,0.9062500000000001,1.8848056606748662,0.039220950463885566,5.537932777356589
16,"frozenset({'PNB.NS_down', 'RBLBANK.NS_down', 'ICICIBANK.NS_down', 'FEDERALBNK.NS_down'})",frozenset({'SBIN.NS_down'}),0.038817285822592876,0.4808188021228203,0.03517816527672479,0.90625,1.884805660674866,0.016514084405846553,5.537932777356583
21,"frozenset({'PNB.NS_down', 'HDFCBANK.NS_down', 'ICICIBANK.NS_down', 'INDUSINDBK.NS_down'})",frozenset({'SBIN.NS_down'}),0.13070507960576194,0.4808188021228203,0.11842304776345716,0.9060324825986079,1.88435327112514,0.05557758795604684,5.525113488520111
50,"frozenset({'RBLBANK.NS_down', 'ICICIBANK.NS_down', 'FEDERALBNK.NS_down', 'PNB.NS_down', 'AXISBANK.NS_down'})",frozenset({'SBIN.NS_down'}),0.03366186504927976,0.4808188021228203,0.030477634571645186,0.9054054054054054,1.8830490850358401,0.01429237694143046,5.488486948987326
0,"frozenset({'AUBANK.NS_down', 'PNB.NS_down', 'ICICIBANK.NS_down'})",frozenset({'SBIN.NS_down'}),0.03684609552691433,0.4808188021228203,0.03335860500379075,0.9053497942386832,1.8829334257345052,0.015642309489636796,5.485262221050208
13,"frozenset({'PNB.NS_up', 'ICICIBANK.NS_up', 'FEDERALBNK.NS_up', 'INDUSINDBK.NS_up'})",frozenset({'SBIN.NS_up'}),0.14086429112964366,0.4976497346474602,0.12752084912812736,0.9052744886975242,1.8190997114442937,0.05741977202615761,5.303220414914882
19,"frozenset({'KOTAKBANK.NS_up', 'HDFCBANK.NS_up', 'PNB.NS_up', 'ICICIBANK.NS_up'})",frozenset({'SBIN.NS_up'}),0.13889310083396514,0.4976497346474602,0.12570128885519333,0.9050218340611352,1.8185920157322324,0.056581174080807636,5.2891131386543195
10,"frozenset({'HDFCBANK.NS_up', 'PNB.NS_up', 'ICICIBANK.NS_up', 'FEDERALBNK.NS_up'})",frozenset({'SBIN.NS_up'}),0.1372251705837756,0.4976497346474602,0.1241849886277483,0.9049723756906077,1.8184926318341128,0.055894918899779905,5.286360350512192
51,"frozenset({'SBIN.NS_down', 'FEDERALBNK.NS_down', 'IDFCFIRSTB.NS_down', 'INDUSINDBK.NS_down', 'AXISBANK.NS_down'})",frozenset({'PNB.NS_down'}),0.036694465504169826,0.3637604245640637,0.033206974981046244,0.9049586776859503,2.487787611229196,0.019858980630098038,6.694346837195494
20,"frozenset({'PNB.NS_down', 'HDFCBANK.NS_down', 'ICICIBANK.NS_down', 'IDFCFIRSTB.NS_down'})",frozenset({'SBIN.NS_down'}),0.0398786959818044,0.4808188021228203,0.03608794541319181,0.9049429657794675,1.8820873097810118,0.01691351858100049,5.4617862016679215
18,"frozenset({'HDFCBANK.NS_up', 'PNB.NS_up', 'ICICIBANK.NS_up', 'INDUSINDBK.NS_up'})",frozenset({'SBIN.NS_up'}),0.13874147081122062,0.4976497346474602,0.1255496588324488,0.9049180327868851,1.8183834327329393,0.05650500269864653,5.283338997673255
4,"frozenset({'HDFCBANK.NS_up', 'PNB.NS_up', 'ICICIBANK.NS_up', 'AXISBANK.NS_up'})",frozenset({'SBIN.NS_up'}),0.1431387414708112,0.4976497346474602,0.1294920394238059,0.9046610169491526,1.8178669734246378,0.0582590827130853,5.269096116586641
68,"frozenset({'IDFCFIRSTB.NS_up', 'PNB.NS_up', 'ICICIBANK.NS_up', 'SBIN.NS_up', 'INDUSINDBK.NS_up'})",frozenset({'FEDERALBNK.NS_up'}),0.03335860500379075,0.45170583775587564,0.030174374526156178,0.9045454545454544,2.002509994201837,0.01510609790655153,5.7440340806527255
44,"frozenset({'FEDERALBNK.NS_down', 'PNB.NS_down', 'HDFCBANK.NS_down', 'INDUSINDBK.NS_down', 'AXISBANK.NS_down'})",frozenset({'SBIN.NS_down'}),0.1062926459438969,0.4808188021228203,0.09613343442001517,0.9044222539229672,1.8810043407827084,0.045025931722805605,5.432030144953774
72,"frozenset({'KOTAKBANK.NS_down', 'SBIN.NS_down', 'FEDERALBNK.NS_down', 'HDFCBANK.NS_down', 'INDUSINDBK.NS_down'})",frozenset({'ICICIBANK.NS_down'}),0.10310841546626232,0.3639120545868082,0.0932524639878696,0.9044117647058824,2.485248161764706,0.05573006867035185,6.654458505861084
3,"frozenset({'KOTAKBANK.NS_up', 'PNB.NS_up', 'FEDERALBNK.NS_up', 'AXISBANK.NS_up'})",frozenset({'SBIN.NS_up'}),0.13479909021986353,0.4976497346474602,0.12191053828658074,0.9043869516310462,1.817316254115402,0.054827806807946605,5.253992775275392
58,"frozenset({'SBIN.NS_down', 'PNB.NS_down', 'HDFCBANK.NS_down', 'INDUSINDBK.NS_down', 'AXISBANK.NS_down'})",frozenset({'ICICIBANK.NS_down'}),0.11372251705837756,0.3639120545868082,0.10280515542077331,0.904,2.4841166666666665,0.061420160585275795,6.625916098054083
47,"frozenset({'ICICIBANK.NS_down', 'FEDERALBNK.NS_down', 'IDFCFIRSTB.NS_down', 'PNB.NS_down', 'AXISBANK.NS_down'})",frozenset({'SBIN.NS_down'}),0.04094010614101592,0.4808188021228203,0.036997725549658834,0.9037037037037038,1.879509910414988,0.01731295275615444,5.391497054878409
78,"frozenset({'RBLBANK.NS_down', 'ICICIBANK.NS_down', 'SBIN.NS_down', 'PNB.NS_down', 'IDFCFIRSTB.NS_down'})",frozenset({'FEDERALBNK.NS_down'}),0.03457164518574678,0.4700530705079606,0.031235784685367703,0.9035087719298246,1.9221420486700622,0.014985276713295678,5.492177269281137
77,"frozenset({'RBLBANK.NS_down', 'ICICIBANK.NS_down', 'SBIN.NS_down', 'FEDERALBNK.NS_down', 'IDFCFIRSTB.NS_down'})",frozenset({'PNB.NS_down'}),0.03457164518574678,0.3637604245640637,0.031235784685367703,0.9035087719298246,2.4838017302531026,0.018659988354722285,6.593755599972432
5,"frozenset({'IDFCFIRSTB.NS_up', 'PNB.NS_up', 'ICICIBANK.NS_up', 'AXISBANK.NS_up'})",frozenset({'SBIN.NS_up'}),0.04397270659590599,0.4976497346474602,0.03972706595905989,0.9034482758620689,1.8154300363529385,0.017844060189876654,5.202913462579872
95,"frozenset({'KOTAKBANK.NS_down', 'ICICIBANK.NS_down', 'FEDERALBNK.NS_down', 'PNB.NS_down', 'HDFCBANK.NS_down', 'INDUSINDBK.NS_down'})",frozenset({'AXISBANK.NS_down'}),0.088855193328279,0.43396512509476876,0.0802122820318423,0.9027303754266212,2.0801910642692407,0.041652226943815845,5.819235731481851
6,"frozenset({'PNB.NS_up', 'ICICIBANK.NS_up', 'INDUSINDBK.NS_up', 'AXISBANK.NS_up'})",frozenset({'SBIN.NS_up'}),0.14450341167551176,0.4976497346474602,0.13040181956027294,0.9024134312696748,1.8133505725848582,0.05848973508430182,5.1477398159244165
1,"frozenset({'IDFCFIRSTB.NS_up', 'PNB.NS_up', 'ICICIBANK.NS_up'})",frozenset({'SBIN.NS_up'}),0.05276724791508719,0.4976497346474602,0.047611827141774074,0.9022988505747127,1.8131203289275535,0.021352220218754187,5.141702715961293
28,"frozenset({'PNB.NS_up', 'AXISBANK.NS_up', 'KOTAKBANK.NS_up', 'HDFCBANK.NS_up', 'FEDERALBNK.NS_up'})",frozenset({'ICICIBANK.NS_up'}),0.10553449583017438,0.37119029567854434,0.09522365428354815,0.9022988505747127,2.430825539027872,0.05605027357205961,6.436052267760786
105,"frozenset({'KOTAKBANK.NS_down', 'SBIN.NS_down', 'FEDERALBNK.NS_down', 'PNB.NS_down', 'INDUSINDBK.NS_down', 'AXISBANK.NS_down'})",frozenset({'ICICIBANK.NS_down'}),0.09598180439727066,0.3639120545868082,0.08658074298711145,0.9020537124802528,2.478768430753028,0.05165180734595154,6.494252733008879
116,"frozenset({'KOTAKBANK.NS_down', 'SBIN.NS_down', 'ICICIBANK.NS_down', 'FEDERALBNK.NS_down', 'HDFCBANK.NS_down', 'INDUSINDBK.NS_down', 'AXISBANK.NS_down'})",frozenset({'PNB.NS_down'}),0.08354814253222138,0.3637604245640637,0.0753601213040182,0.9019963702359347,2.4796440440625216,0.04496861350495844,6.492000112318538
15,"frozenset({'PNB.NS_down', 'FEDERALBNK.NS_down', 'ICICIBANK.NS_down', 'HDFCBANK.NS_down'})",frozenset({'SBIN.NS_down'}),0.13282789992418498,0.4808188021228203,0.1197877179681577,0.9018264840182649,1.8756056960266343,0.05592156623812122,5.288403829539648
25,"frozenset({'PNB.NS_down', 'RBLBANK.NS_down', 'ICICIBANK.NS_down', 'INDUSINDBK.NS_down'})",frozenset({'SBIN.NS_down'}),0.0354814253222138,0.4808188021228203,0.03199393479909022,0.9017094017094016,1.8753621899317263,0.014933798378053077,5.282104361011301
55,"frozenset({'KOTAKBANK.NS_down', 'PNB.NS_down', 'HDFCBANK.NS_down', 'INDUSINDBK.NS_down', 'AXISBANK.NS_down'})",frozenset({'ICICIBANK.NS_down'}),0.10174374526156178,0.3639120545868082,0.09173616376042457,0.9016393442622952,2.4776297814207653,0.054710388380932784,6.466894111700791
9,"frozenset({'PNB.NS_down', 'ICICIBANK.NS_down', 'IDFCFIRSTB.NS_down', 'AXISBANK.NS_down'})",frozenset({'SBIN.NS_down'}),0.047763457164518575,0.4808188021228203,0.04306292645943897,0.9015873015873016,1.8751082478613228,0.020097358200350506,5.275550881655214
31,"frozenset({'PNB.NS_up', 'AXISBANK.NS_up', 'HDFCBANK.NS_up', 'SBIN.NS_up', 'FEDERALBNK.NS_up'})",frozenset({'ICICIBANK.NS_up'}),0.11705837755875663,0.37119029567854434,0.10553449583017438,0.9015544041450778,2.4288199735852896,0.06208356205248883,6.387382786002161
107,"frozenset({'KOTAKBANK.NS_down', 'SBIN.NS_down', 'ICICIBANK.NS_down', 'PNB.NS_down', 'HDFCBANK.NS_down', 'INDUSINDBK.NS_down'})",frozenset({'AXISBANK.NS_down'}),0.09537528430629265,0.43396512509476876,0.08597422289613343,0.9014308426073132,2.0771965083840778,0.04458467571120401,5.742515101861137
76,"frozenset({'KOTAKBANK.NS_down', 'SBIN.NS_down', 'ICICIBANK.NS_down', 'FEDERALBNK.NS_down', 'IDFCFIRSTB.NS_down'})",frozenset({'PNB.NS_down'}),0.03381349507202426,0.3637604245640637,0.030477634571645186,0.9013452914798207,2.4778541881239753,0.018177623248250764,6.449155696464266
104,"frozenset({'KOTAKBANK.NS_down', 'SBIN.NS_down', 'ICICIBANK.NS_down', 'FEDERALBNK.NS_down', 'PNB.NS_down', 'INDUSINDBK.NS_down'})",frozenset({'AXISBANK.NS_down'}),0.09613343442001517,0.43396512509476876,0.08658074298711145,0.9006309148264984,2.075353208693486,0.04486218509323982,5.696287471268516
53,"frozenset({'RBLBANK.NS_down', 'SBIN.NS_down', 'IDFCFIRSTB.NS_down', 'PNB.NS_down', 'AXISBANK.NS_down'})",frozenset({'FEDERALBNK.NS_down'}),0.035026535253980286,0.4700530705079606,0.03153904473085671,0.9004329004329005,1.9155983801145091,0.015074714285467947,5.322510465767876
11,"frozenset({'IDFCFIRSTB.NS_up', 'RBLBANK.NS_up', 'ICICIBANK.NS_up', 'INDUSINDBK.NS_up'})",frozenset({'FEDERALBNK.NS_up'}),0.035026535253980286,0.45170583775587564,0.03153904473085671,0.9004329004329005,1.9934054979372202,0.015717354280271833,5.5067804990605564
29,"frozenset({'AXISBANK.NS_up', 'KOTAKBANK.NS_up', 'HDFCBANK.NS_up', 'ICICIBANK.NS_up', 'FEDERALBNK.NS_up'})",frozenset({'SBIN.NS_up'}),0.11402577710386656,0.4976497346474602,0.10265352539802881,0.9002659574468086,1.8090353410608477,0.04590862767931918,5.03689866060147
24,"frozenset({'KOTAKBANK.NS_up', 'PNB.NS_up', 'ICICIBANK.NS_up', 'INDUSINDBK.NS_up'})",frozenset({'SBIN.NS_up'}),0.13677028051554208,0.4976497346474602,0.12312357846853678,0.9002217294900222,1.8089464673938747,0.055059884662318564,5.034665992755457
8,"frozenset({'PNB.NS_down', 'HDFCBANK.NS_down', 'ICICIBANK.NS_down', 'AXISBANK.NS_down'})",frozenset({'SBIN.NS_down'}),0.13813495072024262,0.4808188021228203,0.1243366186504928,0.9001097694840833,1.8720352979336266,0.05791873711389092,5.197517266660549
26,"frozenset({'RBLBANK.NS_down', 'SBIN.NS_down', 'INDUSINDBK.NS_down', 'IDFCFIRSTB.NS_down'})",frozenset({'PNB.NS_down'}),0.03790750568612585,0.3637604245640637,0.03411675511751327,0.9,2.4741558982909546,0.02032750475496347,6.362395754359364
75,"frozenset({'ICICIBANK.NS_down', 'SBIN.NS_down', 'FEDERALBNK.NS_down', 'INDUSINDBK.NS_down', 'IDFCFIRSTB.NS_down'})",frozenset({'PNB.NS_down'}),0.03790750568612585,0.3637604245640637,0.03411675511751327,0.9,2.4741558982909546,0.02032750475496347,6.362395754359364
