,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
91,"frozenset({'GLENMARK.NS_down', 'CIPLA.NS_down', 'NATCOPHARM.NS_down', 'BIOCON.NS_down', 'CADILAHC.NS_down', 'STAR.NS_down', 'PFIZER.NS_down', 'AUROPHARMA.NS_down'})",frozenset({'DIVISLAB.NS_down'}),0.033055344958301744,0.3452615617892343,0.030022744503411674,0.908256880733945,2.6306342241723173,0.01861000447762652,7.136648976497346
90,"frozenset({'GLENMARK.NS_down', 'CIPLA.NS_down', 'NATCOPHARM.NS_down', 'BIOCON.NS_down', 'CADILAHC.NS_down', 'LUPIN.NS_down', 'PFIZER.NS_down', 'AUROPHARMA.NS_down'})",frozenset({'DIVISLAB.NS_down'}),0.033055344958301744,0.3452615617892343,0.030022744503411674,0.908256880733945,2.6306342241723173,0.01861000447762652,7.136648976497346
129,"frozenset({'DIVISLAB.NS_down', 'GLENMARK.NS_down', 'CIPLA.NS_down', 'TORNTPHARM.NS_down', 'STAR.NS_down', 'DRREDDY.NS_down', 'SUNPHARMA.NS_down', 'AUROPHARMA.NS_down'})",frozenset({'LUPIN.NS_down'}),0.03623957543593632,0.37513267626990143,0.03290371493555724,0.9079497907949791,2.420343116529057,0.019309066015389474,6.7883313805224335
125,"frozenset({'DIVISLAB.NS_down', 'TORNTPHARM.NS_down', 'NATCOPHARM.NS_down', 'BIOCON.NS_down', 'STAR.NS_down', 'LUPIN.NS_down', 'DRREDDY.NS_down', 'SUNPHARMA.NS_down'})",frozenset({'AUROPHARMA.NS_down'}),0.03457164518574678,0.48688400303260043,0.0313874147081122,0.9078947368421052,1.8647043878771985,0.014555033708653083,5.570973681360334
138,"frozenset({'GLENMARK.NS_down', 'CIPLA.NS_down', 'NATCOPHARM.NS_down', 'CADILAHC.NS_down', 'STAR.NS_down', 'LUPIN.NS_down', 'DRREDDY.NS_down', 'PFIZER.NS_down'})",frozenset({'DIVISLAB.NS_down'}),0.03442001516300228,0.3452615617892343,0.031235784685367703,0.9074889867841409,2.628410130804308,0.01935187649338041,7.077410736849702
99,"frozenset({'DIVISLAB.NS_down', 'GLENMARK.NS_down', 'BIOCON.NS_down', 'CADILAHC.NS_down', 'STAR.NS_down', 'DRREDDY.NS_down', 'SUNPHARMA.NS_down', 'AUROPHARMA.NS_down'})",frozenset({'LUPIN.NS_down'}),0.037604245640636844,0.37513267626990143,0.03411675511751327,0.9072580645161291,2.4184991655149037,0.020010173811230395,6.737699838481069
95,"frozenset({'GLENMARK.NS_down', 'CIPLA.NS_down', 'NATCOPHARM.NS_down', 'BIOCON.NS_down', 'CADILAHC.NS_down', 'STAR.NS_down', 'LUPIN.NS_down', 'SUNPHARMA.NS_down'})",frozenset({'AUROPHARMA.NS_down'}),0.03426838514025777,0.48688400303260043,0.0310841546626232,0.9070796460176992,1.8630302913381271,0.014399426128071616,5.522105491172971
117,"frozenset({'GLENMARK.NS_down', 'CIPLA.NS_down', 'NATCOPHARM.NS_down', 'BIOCON.NS_down', 'STAR.NS_down', 'LUPIN.NS_down', 'DRREDDY.NS_down', 'SUNPHARMA.NS_down'})",frozenset({'AUROPHARMA.NS_down'}),0.0357846853677028,0.48688400303260043,0.03244882486732373,0.9067796610169492,1.8624141589557086,0.015025834008234464,5.504335240195742
19,"frozenset({'DIVISLAB.NS_down', 'BIOCON.NS_down', 'CADILAHC.NS_down', 'LUPIN.NS_down', 'DRREDDY.NS_down', 'GRANULES.NS_down', 'PFIZER.NS_down'})",frozenset({'AUROPHARMA.NS_down'}),0.0357846853677028,0.48688400303260043,0.03244882486732373,0.9067796610169492,1.8624141589557086,0.015025834008234464,5.504335240195742
29,"frozenset({'GLENMARK.NS_down', 'BIOCON.NS_down', 'CADILAHC.NS_down', 'STAR.NS_down', 'IPCALAB.NS_down', 'PFIZER.NS_down', 'AUROPHARMA.NS_down'})",frozenset({'DIVISLAB.NS_down'}),0.03730098559514784,0.3452615617892343,0.03381349507202426,0.9065040650406503,2.625557447932845,0.020934898529165788,7.002854599993398
38,"frozenset({'GLENMARK.NS_down', 'BIOCON.NS_down', 'CADILAHC.NS_down', 'DRREDDY.NS_down', 'IPCALAB.NS_down', 'SUNPHARMA.NS_down', 'AUROPHARMA.NS_down'})",frozenset({'LUPIN.NS_down'}),0.03730098559514784,0.37513267626990143,0.03381349507202426,0.9065040650406503,2.416489211375541,0.019820676518211407,6.6833635494610455
137,"frozenset({'GLENMARK.NS_down', 'TORNTPHARM.NS_down', 'NATCOPHARM.NS_down', 'BIOCON.NS_down', 'CADILAHC.NS_down', 'STAR.NS_down', 'LUPIN.NS_down', 'DRREDDY.NS_down'})",frozenset({'DIVISLAB.NS_down'}),0.03396512509476876,0.3452615617892343,0.030780894617134194,0.9062500000000001,2.624821585419412,0.019054042480547616,6.983876674248176
1,"frozenset({'STAR.NS_up', 'PFIZER.NS_up', 'GLENMARK.NS_up', 'CIPLA.NS_up', 'DIVISLAB.NS_up', 'DRREDDY.NS_up', 'TORNTPHARM.NS_up'})",frozenset({'AUROPHARMA.NS_up'}),0.03396512509476876,0.4759666413949962,0.030780894617134194,0.9062500000000001,1.9040199904428163,0.014614628101216203,5.58968915845338
87,"frozenset({'CIPLA.NS_down', 'TORNTPHARM.NS_down', 'BIOCON.NS_down', 'CADILAHC.NS_down', 'STAR.NS_down', 'LUPIN.NS_down', 'DRREDDY.NS_down', 'AUROPHARMA.NS_down'})",frozenset({'DIVISLAB.NS_down'}),0.0354814253222138,0.3452615617892343,0.03214556482183473,0.905982905982906,2.624047986366827,0.019895192500579105,6.964036115514508
14,"frozenset({'DIVISLAB.NS_down', 'GLENMARK.NS_down', 'BIOCON.NS_down', 'CADILAHC.NS_down', 'DRREDDY.NS_down', 'IPCALAB.NS_down', 'PFIZER.NS_down'})",frozenset({'AUROPHARMA.NS_down'}),0.0354814253222138,0.48688400303260043,0.03214556482183473,0.905982905982906,1.8607777218801822,0.014870226427652997,5.457688331380522
64,"frozenset({'GLENMARK.NS_down', 'CIPLA.NS_down', 'TORNTPHARM.NS_down', 'BIOCON.NS_down', 'CADILAHC.NS_down', 'DRREDDY.NS_down', 'SUNPHARMA.NS_down'})",frozenset({'DIVISLAB.NS_down'}),0.03866565579984837,0.3452615617892343,0.035026535253980286,0.9058823529411765,2.623756749076442,0.021676770544919673,6.956595905989386
84,"frozenset({'GLENMARK.NS_down', 'CIPLA.NS_down', 'BIOCON.NS_down', 'CADILAHC.NS_down', 'STAR.NS_down', 'DRREDDY.NS_down', 'PFIZER.NS_down', 'AUROPHARMA.NS_down'})",frozenset({'DIVISLAB.NS_down'}),0.03381349507202426,0.3452615617892343,0.03062926459438969,0.9058295964125561,2.6236039474487516,0.018954764476270015,6.952698653380993
92,"frozenset({'GLENMARK.NS_down', 'CIPLA.NS_down', 'TORNTPHARM.NS_down', 'NATCOPHARM.NS_down', 'BIOCON.NS_down', 'CADILAHC.NS_down', 'STAR.NS_down', 'AUROPHARMA.NS_down'})",frozenset({'DIVISLAB.NS_down'}),0.03381349507202426,0.3452615617892343,0.03062926459438969,0.9058295964125561,2.6236039474487516,0.018954764476270015,6.952698653380993
105,"frozenset({'DIVISLAB.NS_down', 'TORNTPHARM.NS_down', 'NATCOPHARM.NS_down', 'BIOCON.NS_down', 'CADILAHC.NS_down', 'STAR.NS_down', 'LUPIN.NS_down', 'SUNPHARMA.NS_down'})",frozenset({'AUROPHARMA.NS_down'}),0.03381349507202426,0.48688400303260043,0.03062926459438969,0.9058295964125561,1.8604628428342598,0.014166014757199412,5.448803205891912
118,"frozenset({'GLENMARK.NS_down', 'CIPLA.NS_down', 'BIOCON.NS_down', 'STAR.NS_down', 'DRREDDY.NS_down', 'PFIZER.NS_down', 'SUNPHARMA.NS_down', 'AUROPHARMA.NS_down'})",frozenset({'LUPIN.NS_down'}),0.03381349507202426,0.37513267626990143,0.03062926459438969,0.9058295964125561,2.414691264486988,0.017944717693982107,6.635495866276766
42,"frozenset({'BIOCON.NS_down', 'CADILAHC.NS_down', 'STAR.NS_down', 'DRREDDY.NS_down', 'IPCALAB.NS_down', 'SUNPHARMA.NS_down', 'AUROPHARMA.NS_down'})",frozenset({'LUPIN.NS_down'}),0.036997725549658834,0.37513267626990143,0.03351023502653525,0.9057377049180327,2.414446307168321,0.019631179225192426,6.629027260441042
21,"frozenset({'DIVISLAB.NS_down', 'BIOCON.NS_down', 'CADILAHC.NS_down', 'LUPIN.NS_down', 'DRREDDY.NS_down', 'IPCALAB.NS_down', 'PFIZER.NS_down'})",frozenset({'AUROPHARMA.NS_down'}),0.035329795299469294,0.48688400303260043,0.03199393479909022,0.9055793991416309,1.859948968339787,0.01479242263736226,5.434364876972912
72,"frozenset({'GLENMARK.NS_down', 'CIPLA.NS_down', 'TORNTPHARM.NS_down', 'BIOCON.NS_down', 'CADILAHC.NS_down', 'LUPIN.NS_down', 'PFIZER.NS_down'})",frozenset({'DIVISLAB.NS_down'}),0.035329795299469294,0.3452615617892343,0.03199393479909022,0.9055793991416309,2.6228792873689306,0.019795914496301505,6.9342752774140175
103,"frozenset({'GLENMARK.NS_down', 'TORNTPHARM.NS_down', 'NATCOPHARM.NS_down', 'BIOCON.NS_down', 'CADILAHC.NS_down', 'STAR.NS_down', 'DRREDDY.NS_down', 'AUROPHARMA.NS_down'})",frozenset({'DIVISLAB.NS_down'}),0.03366186504927976,0.3452615617892343,0.030477634571645186,0.9054054054054054,2.622375339766644,0.018855486471992415,6.921520632513807
43,"frozenset({'TORNTPHARM.NS_down', 'BIOCON.NS_down', 'CADILAHC.NS_down', 'DRREDDY.NS_down', 'IPCALAB.NS_down', 'SUNPHARMA.NS_down', 'AUROPHARMA.NS_down'})",frozenset({'LUPIN.NS_down'}),0.03366186504927976,0.37513267626990143,0.030477634571645186,0.9054054054054054,2.4135604885402784,0.017849969047472613,6.605740279432468
61,"frozenset({'GLENMARK.NS_down', 'CIPLA.NS_down', 'NATCOPHARM.NS_down', 'BIOCON.NS_down', 'CADILAHC.NS_down', 'DRREDDY.NS_down', 'PFIZER.NS_down'})",frozenset({'DIVISLAB.NS_down'}),0.03684609552691433,0.3452615617892343,0.03335860500379075,0.9053497942386832,2.6222142700940343,0.020637064516332994,6.917453934139837
40,"frozenset({'BIOCON.NS_down', 'CADILAHC.NS_down', 'STAR.NS_down', 'LUPIN.NS_down', 'DRREDDY.NS_down', 'GRANULES.NS_down', 'PFIZER.NS_down'})",frozenset({'AUROPHARMA.NS_down'}),0.03517816527672479,0.48688400303260043,0.03184230477634572,0.9051724137931034,1.8591130703723193,0.014714618847071526,5.411041422565303
66,"frozenset({'GLENMARK.NS_down', 'CIPLA.NS_down', 'NATCOPHARM.NS_down', 'BIOCON.NS_down', 'CADILAHC.NS_down', 'GRANULES.NS_down', 'PFIZER.NS_down'})",frozenset({'DIVISLAB.NS_down'}),0.03351023502653525,0.3452615617892343,0.030326004548900682,0.9049773755656109,2.6211356134629793,0.018756208467714818,6.89034261164663
104,"frozenset({'DIVISLAB.NS_down', 'GLENMARK.NS_down', 'TORNTPHARM.NS_down', 'BIOCON.NS_down', 'CADILAHC.NS_down', 'STAR.NS_down', 'LUPIN.NS_down', 'PFIZER.NS_down'})",frozenset({'AUROPHARMA.NS_down'}),0.03351023502653525,0.48688400303260043,0.030326004548900682,0.9049773755656109,1.8587124857848658,0.014010407176617938,5.399935015704538
77,"frozenset({'GLENMARK.NS_down', 'CIPLA.NS_down', 'TORNTPHARM.NS_down', 'NATCOPHARM.NS_down', 'BIOCON.NS_down', 'DRREDDY.NS_down', 'GRANULES.NS_down'})",frozenset({'DIVISLAB.NS_down'}),0.03351023502653525,0.3452615617892343,0.030326004548900682,0.9049773755656109,2.6211356134629793,0.018756208467714818,6.89034261164663
7,"frozenset({'GLENMARK.NS_down', 'CIPLA.NS_down', 'TORNTPHARM.NS_down', 'BIOCON.NS_down', 'CADILAHC.NS_down', 'IPCALAB.NS_down', 'AUROPHARMA.NS_down'})",frozenset({'DIVISLAB.NS_down'}),0.035026535253980286,0.3452615617892343,0.03169067475360121,0.9047619047619048,2.6205115335550118,0.019597358487746304,6.87475360121304
9,"frozenset({'DIVISLAB.NS_down', 'CIPLA.NS_down', 'BIOCON.NS_down', 'CADILAHC.NS_down', 'LUPIN.NS_down', 'GRANULES.NS_down', 'PFIZER.NS_down'})",frozenset({'AUROPHARMA.NS_down'}),0.03654283548142532,0.48688400303260043,0.033055344958301744,0.9045643153526972,1.8578641107913543,0.01526322293694364,5.376563272571453
59,"frozenset({'GLENMARK.NS_down', 'CIPLA.NS_down', 'TORNTPHARM.NS_down', 'BIOCON.NS_down', 'CADILAHC.NS_down', 'DRREDDY.NS_down', 'IPCALAB.NS_down'})",frozenset({'DIVISLAB.NS_down'}),0.03335860500379075,0.3452615617892343,0.030174374526156178,0.9045454545454544,2.6198846169201895,0.018656930463437218,6.859164590779442
50,"frozenset({'DIVISLAB.NS_down', 'GLENMARK.NS_down', 'TORNTPHARM.NS_down', 'BIOCON.NS_down', 'LUPIN.NS_down', 'IPCALAB.NS_down', 'PFIZER.NS_down'})",frozenset({'AUROPHARMA.NS_down'}),0.03335860500379075,0.48688400303260043,0.030174374526156178,0.9045454545454544,1.8578253730075591,0.013932603386327201,5.375500920610846
39,"frozenset({'BIOCON.NS_down', 'CADILAHC.NS_down', 'DRREDDY.NS_down', 'IPCALAB.NS_down', 'GRANULES.NS_down', 'SUNPHARMA.NS_down', 'AUROPHARMA.NS_down'})",frozenset({'LUPIN.NS_down'}),0.03335860500379075,0.37513267626990143,0.030174374526156178,0.9045454545454544,2.4112680973028584,0.01766047175445363,6.5462291057438815
51,"frozenset({'DIVISLAB.NS_down', 'TORNTPHARM.NS_down', 'BIOCON.NS_down', 'STAR.NS_down', 'LUPIN.NS_down', 'IPCALAB.NS_down', 'PFIZER.NS_down'})",frozenset({'AUROPHARMA.NS_down'}),0.034874905231235785,0.48688400303260043,0.03153904473085671,0.9043478260869565,1.8574194684034502,0.014559011266490052,5.364394513750086
101,"frozenset({'GLENMARK.NS_down', 'TORNTPHARM.NS_down', 'BIOCON.NS_down', 'CADILAHC.NS_down', 'LUPIN.NS_down', 'DRREDDY.NS_down', 'SUNPHARMA.NS_down', 'AUROPHARMA.NS_down'})",frozenset({'DIVISLAB.NS_down'}),0.034874905231235785,0.3452615617892343,0.03153904473085671,0.9043478260869565,2.6193122147753525,0.019498080483468707,6.8449927631125504
114,"frozenset({'DIVISLAB.NS_down', 'CIPLA.NS_down', 'TORNTPHARM.NS_down', 'BIOCON.NS_down', 'STAR.NS_down', 'DRREDDY.NS_down', 'SUNPHARMA.NS_down', 'AUROPHARMA.NS_down'})",frozenset({'LUPIN.NS_down'}),0.03639120545868082,0.37513267626990143,0.03290371493555724,0.9041666666666668,2.4102583535435196,0.019252184639154464,6.520354682401036
112,"frozenset({'GLENMARK.NS_down', 'CIPLA.NS_down', 'NATCOPHARM.NS_down', 'BIOCON.NS_down', 'STAR.NS_down', 'DRREDDY.NS_down', 'PFIZER.NS_down', 'AUROPHARMA.NS_down'})",frozenset({'DIVISLAB.NS_down'}),0.033206974981046244,0.3452615617892343,0.030022744503411674,0.904109589041096,2.6186221957514393,0.01855765245915962,6.827986569912276
122,"frozenset({'GLENMARK.NS_down', 'TORNTPHARM.NS_down', 'BIOCON.NS_down', 'STAR.NS_down', 'LUPIN.NS_down', 'DRREDDY.NS_down', 'PFIZER.NS_down', 'AUROPHARMA.NS_down'})",frozenset({'DIVISLAB.NS_down'}),0.033206974981046244,0.3452615617892343,0.030022744503411674,0.904109589041096,2.6186221957514393,0.01855765245915962,6.827986569912276
2,"frozenset({'STAR.NS_up', 'PFIZER.NS_up', 'GLENMARK.NS_up', 'DRREDDY.NS_up', 'DIVISLAB.NS_up', 'TORNTPHARM.NS_up', 'LUPIN.NS_up'})",frozenset({'AUROPHARMA.NS_up'}),0.033206974981046244,0.4759666413949962,0.030022744503411674,0.904109589041096,1.89952301361135,0.014217332150795424,5.464919311166471
121,"frozenset({'DIVISLAB.NS_down', 'GLENMARK.NS_down', 'TORNTPHARM.NS_down', 'BIOCON.NS_down', 'STAR.NS_down', 'LUPIN.NS_down', 'DRREDDY.NS_down', 'PFIZER.NS_down'})",frozenset({'AUROPHARMA.NS_down'}),0.033206974981046244,0.48688400303260043,0.030022744503411674,0.904109589041096,1.8569301587437024,0.013854799596036468,5.35106682551717
8,"frozenset({'GLENMARK.NS_down', 'CIPLA.NS_down', 'TORNTPHARM.NS_down', 'BIOCON.NS_down', 'CADILAHC.NS_down', 'PFIZER.NS_down', 'AUROPHARMA.NS_down'})",frozenset({'DIVISLAB.NS_down'}),0.03790750568612585,0.3452615617892343,0.03426838514025777,0.904,2.6183047870004392,0.02118038052353168,6.820192064695478
6,"frozenset({'GLENMARK.NS_down', 'CIPLA.NS_down', 'BIOCON.NS_down', 'CADILAHC.NS_down', 'IPCALAB.NS_down', 'PFIZER.NS_down', 'AUROPHARMA.NS_down'})",frozenset({'DIVISLAB.NS_down'}),0.034723275208491285,0.3452615617892343,0.0313874147081122,0.9039301310043666,2.6181024215958706,0.019398802479191103,6.8152319250120454
25,"frozenset({'NATCOPHARM.NS_down', 'BIOCON.NS_down', 'CADILAHC.NS_down', 'STAR.NS_down', 'DRREDDY.NS_down', 'PFIZER.NS_down', 'AUROPHARMA.NS_down'})",frozenset({'DIVISLAB.NS_down'}),0.039423805913570885,0.3452615617892343,0.0356330553449583,0.9038461538461539,2.6178591939461504,0.022021530543563168,6.809279757391964
28,"frozenset({'GLENMARK.NS_down', 'NATCOPHARM.NS_down', 'BIOCON.NS_down', 'CADILAHC.NS_down', 'IPCALAB.NS_down', 'PFIZER.NS_down', 'AUROPHARMA.NS_down'})",frozenset({'DIVISLAB.NS_down'}),0.03457164518574678,0.3452615617892343,0.031235784685367703,0.9035087719298246,2.6168820161955173,0.01929952447491351,6.785471086911574
135,"frozenset({'GLENMARK.NS_down', 'CIPLA.NS_down', 'NATCOPHARM.NS_down', 'BIOCON.NS_down', 'CADILAHC.NS_down', 'STAR.NS_down', 'DRREDDY.NS_down', 'SUNPHARMA.NS_down'})",frozenset({'DIVISLAB.NS_down'}),0.03457164518574678,0.3452615617892343,0.031235784685367703,0.9035087719298246,2.6168820161955173,0.01929952447491351,6.785471086911574
